id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_inactive_location_record,access_edi_inactive_location_record,model_edi_inactive_location_record,base.group_system,1,1,1,0
access_edi_inactive_procurement_record,access_edi_inactive_procurement_record,model_edi_inactive_procurement_record,base.group_system,1,1,1,0
access_edi_inactive_route_record,access_edi_inactive_route_record,model_edi_inactive_route_record,base.group_system,1,1,1,0
access_edi_location_record,access_edi_location_record,model_edi_location_record,base.group_system,1,1,1,0
access_edi_move_report_record,access_edi_move_report_record,model_edi_move_report_record,base.group_system,1,1,1,0
access_edi_move_request_record,access_edi_move_request_record,model_edi_move_request_record,base.group_system,1,1,1,0
access_edi_move_tracker,access_edi_move_tracker,model_edi_move_tracker,base.group_system,1,1,1,0
access_edi_move_tracker_record,access_edi_move_tracker_record,model_edi_move_tracker_record,base.group_system,1,1,1,0
access_edi_orderpoint_record,access_edi_orderpoint_record,model_edi_orderpoint_record,base.group_system,1,1,1,0
access_edi_pick_report_record,access_edi_pick_report_record,model_edi_pick_report_record,base.group_system,1,1,1,0
access_edi_pick_request_record,access_edi_pick_request_record,model_edi_pick_request_record,base.group_system,1,1,1,0
access_edi_procurement_record,access_edi_procurement_record,model_edi_procurement_record,base.group_system,1,1,1,0
access_edi_quant_report_record,access_edi_quant_report_record,model_edi_quant_report_record,base.group_system,1,1,1,0
access_edi_route_record,access_edi_route_record,model_edi_route_record,base.group_system,1,1,1,0
access_edi_inactive_location_record_user,access_edi_inactive_location_record_user,model_edi_inactive_location_record,base.group_user,1,0,0,0
access_edi_inactive_procurement_record_user,access_edi_inactive_procurement_record_user,model_edi_inactive_procurement_record,base.group_user,1,0,0,0
access_edi_inactive_route_record_user,access_edi_inactive_route_record_user,model_edi_inactive_route_record,base.group_user,1,0,0,0
access_edi_location_record_user,access_edi_location_record_user,model_edi_location_record,base.group_user,1,0,0,0
access_edi_move_report_record_user,access_edi_move_report_record_user,model_edi_move_report_record,base.group_user,1,0,0,0
access_edi_move_request_record_user,access_edi_move_request_record_user,model_edi_move_request_record,base.group_user,1,0,0,0
access_edi_move_tracker_user,access_edi_move_tracker_user,model_edi_move_tracker,base.group_user,1,0,0,0
access_edi_move_tracker_record_user,access_edi_move_tracker_record_user,model_edi_move_tracker_record,base.group_user,1,0,0,0
access_edi_orderpoint_record_user,access_edi_orderpoint_record_user,model_edi_orderpoint_record,base.group_user,1,0,0,0
access_edi_pick_report_record_user,access_edi_pick_report_record_user,model_edi_pick_report_record,base.group_user,1,0,0,0
access_edi_pick_request_record_user,access_edi_pick_request_record_user,model_edi_pick_request_record,base.group_user,1,0,0,0
access_edi_procurement_record_user,access_edi_procurement_record_user,model_edi_procurement_record,base.group_user,1,0,0,0
access_edi_quant_report_record_user,access_edi_quant_report_record_user,model_edi_quant_report_record,base.group_user,1,0,0,0
access_edi_route_record_user,access_edi_route_record_user,model_edi_route_record,base.group_user,1,0,0,0
stock.access_stock_quant_manager,stock.quant manager,stock.model_stock_quant,stock.group_stock_manager,1,0,1,0
