id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_edi_document_view,edi_document_view,model_edi_document,edi.group_edi_document_view,1,0,0,0
access_edi_document_edit,edi_document_edit,model_edi_document,edi.group_edi_document_edit,1,1,0,0
access_edi_document_create,edi_document_create,model_edi_document,edi.group_edi_document_create,1,1,1,0
access_edi_document_delete,edi_document_delete,model_edi_document,edi.group_edi_document_delete,1,1,1,1
,,,,,,,,
access_edi_record_view,edi_record_view,model_edi_record,edi.group_edi_document_view,1,0,0,0
access_edi_record_edit,edi_record_edit,model_edi_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_attachment_audit_view,edi_attachment_audit_view,model_edi_attachment_audit,base.group_user,1,0,0,0
access_edi_attachment_audit_edit,edi_attachment_audit_edit,model_edi_attachment_audit,edi.group_edi_document_edit,1,1,0,0
access_edi_attachment_audit_create,edi_attachment_audit_create,model_edi_attachment_audit,edi.group_edi_document_create,1,1,1,0
access_edi_attachment_audit_delete,edi_attachment_audit_delete,model_edi_attachment_audit,edi.group_edi_document_delete,1,1,1,1
,,,,,,,,
access_edi_document_type_view,edi_document_type_view,model_edi_document_type,edi.group_edi_document_type_view,1,0,0,0
access_edi_document_type_edit,edi_document_type_edit,model_edi_document_type,edi.group_edi_document_type_edit,1,1,0,0
access_edi_document_type_create,edi_document_type_create,model_edi_document_type,edi.group_edi_document_type_create,1,1,1,0
access_edi_document_type_delete,edi_document_type_delete,model_edi_document_type,edi.group_edi_document_type_delete,1,1,1,1
,,,,,,,,
access_edi_record_type_view,edi_record_type_view,model_edi_record_type,edi.group_edi_document_type_view,1,0,0,0
access_edi_record_type_edit,edi_record_type_edit,model_edi_record_type,edi.group_edi_document_type_edit,1,1,0,0
access_edi_record_type_create,edi_record_type_create,model_edi_record_type,edi.group_edi_document_type_create,1,1,1,0
access_edi_record_type_delete,edi_record_type_delete,model_edi_record_type,edi.group_edi_document_type_delete,1,1,1,1
,,,,,,,,
access_edi_document_autocreate,edi_document_autocreate,model_edi_document_autocreate,edi.group_edi_document_autocreate,1,1,1,1
,,,,,,,,
access_edi_gateway_view,edi_gateway_view,model_edi_gateway,edi.group_edi_gateway_view,1,0,0,0
access_edi_gateway_edit,edi_gateway_edit,model_edi_gateway,edi.group_edi_gateway_edit,1,1,0,0
access_edi_gateway_create,edi_gateway_create,model_edi_gateway,edi.group_edi_gateway_create,1,1,1,0
access_edi_gateway_delete,edi_gateway_delete,model_edi_gateway,edi.group_edi_gateway_delete,1,1,1,1
,,,,,,,,
access_edi_gateway_path_view,edi_gateway_path_view,model_edi_gateway_path,edi.group_edi_gateway_view,1,0,0,0
access_edi_gateway_path_edit,edi_gateway_path_edit,model_edi_gateway_path,edi.group_edi_gateway_edit,1,1,0,0
access_edi_gateway_path_create,edi_gateway_path_create,model_edi_gateway_path,edi.group_edi_gateway_create,1,1,1,0
access_edi_gateway_path_delete,edi_gateway_path_delete,model_edi_gateway_path,edi.group_edi_gateway_delete,1,1,1,1
,,,,,,,,
access_edi_transfer_view,edi_transfer_view,model_edi_transfer,edi.group_edi_transfer_view,1,0,0,0
access_edi_transfer_edit,edi_transfer_edit,model_edi_transfer,edi.group_edi_transfer_edit,1,1,0,0
access_edi_transfer_create,edi_transfer_create,model_edi_transfer,edi.group_edi_transfer_create,1,1,1,0
access_edi_transfer_delete,edi_transfer_delete,model_edi_transfer,edi.group_edi_transfer_delete,1,1,1,1
,,,,,,,,
access_edi_raw_record_view,edi_raw_record_view,model_edi_raw_record,edi.group_edi_document_view,1,0,0,0
access_edi_raw_record_edit,edi_raw_record_edit,model_edi_raw_record,edi.group_edi_document_edit,1,1,0,0
access_edi_raw_record_create,edi_raw_record_create,model_edi_raw_record,edi.group_edi_document_edit,1,1,1,0
access_edi_raw_record_delete,edi_raw_record_delete,model_edi_raw_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_partner_record_view,edi_partner_record_view,model_edi_partner_record,edi.group_edi_document_view,1,0,0,0
access_edi_partner_record_edit,edi_partner_record_edit,model_edi_partner_record,edi.group_edi_document_edit,1,1,0,0
access_edi_partner_record_create,edi_partner_record_create,model_edi_partner_record,edi.group_edi_document_edit,1,1,1,0
access_edi_partner_record_delete,edi_partner_record_delete,model_edi_partner_record,edi.group_edi_document_edit,1,1,1,1
,,,,,,,,
access_edi_partner_title_record_view,edi_partner_title_record_view,model_edi_partner_title_record,edi.group_edi_document_view,1,0,0,0
access_edi_partner_title_record_edit,edi_partner_title_record_edit,model_edi_partner_title_record,edi.group_edi_document_edit,1,1,0,0
access_edi_partner_title_record_create,edi_partner_title_record_create,model_edi_partner_title_record,edi.group_edi_document_edit,1,1,1,0
access_edi_partner_title_record_delete,edi_partner_title_record_delete,model_edi_partner_title_record,edi.group_edi_document_edit,1,1,1,1
